formats,gen,name,hp,atk,def,spa,spd,spe,weight,height,isNonstandard,dex_number,alias,Type 1,Type 2
LC,ss,Bulbasaur,45,49,49,65,65,45,6.9,0.7,Standard,1.0,bulbasaur,Grass,Poison
NFE,ss,Ivysaur,60,62,63,80,80,60,13.0,1.0,Standard,2.0,ivysaur,Grass,Poison
UU,ss,Venusaur,80,82,83,100,100,80,100.0,2.0,Standard,3.0,venusaur,Grass,Poison
LC,sv,Charmander,39,52,43,60,50,65,8.5,0.6,Standard,4.0,charmander,Fire,None
NFE,sv,Charmeleon,58,64,58,80,65,80,19.0,1.1,Standard,5.0,charmeleon,Fire,None
PU,sv,Charizard,78,84,78,109,85,100,90.5,1.7,Standard,6.0,charizard,Fire,Flying
LC,ss,Squirtle,44,48,65,50,64,43,9.0,0.5,Standard,7.0,squirtle,Water,None
NFE,ss,Wartortle,59,63,80,65,80,58,22.5,1.0,Standard,8.0,wartortle,Water,None
NUBL,ss,Blastoise,79,83,100,85,105,78,85.5,1.6,Standard,9.0,blastoise,Water,None
LC,ss,Caterpie,45,30,35,20,20,45,2.9,0.3,Standard,10.0,caterpie,Bug,None
NFE,ss,Metapod,50,20,55,25,25,30,9.9,0.7,Standard,11.0,metapod,Bug,None
PU,bw,Butterfree,60,45,50,80,80,70,32.0,1.1,Standard,12.0,butterfree,Bug,Flying
LC,sm,Weedle,40,35,30,20,20,50,3.2,0.3,Standard,13.0,weedle,Bug,Poison
NFE,sm,Kakuna,45,25,50,25,25,35,10.0,0.6,Standard,14.0,kakuna,Bug,Poison
PU,bw,Beedrill,65,80,40,45,80,75,29.5,1.0,Standard,15.0,beedrill,Bug,Poison
LC,sm,Pidgey,40,45,40,35,35,56,1.8,0.3,Standard,16.0,pidgey,Normal,Flying
NFE,sm,Pidgeotto,63,60,55,50,50,71,30.0,1.1,Standard,17.0,pidgeotto,Normal,Flying
PU,bw,Pidgeot,83,80,75,70,70,91,39.5,1.5,Standard,18.0,pidgeot,Normal,Flying
LC,sm,Rattata-Alola,30,56,35,25,35,72,3.8,0.3,Standard,19.0,rattata-alola,Dark,Normal
PU,bw,Raticate,55,81,60,50,70,97,18.5,0.7,Standard,20.0,raticate,Normal,None
LC,sm,Spearow,40,60,30,31,31,70,2.0,0.3,Standard,21.0,spearow,Normal,Flying
PU,bw,Fearow,65,90,65,61,61,100,38.0,1.2,Standard,22.0,fearow,Normal,Flying
LC,sm,Ekans,35,60,44,40,54,55,6.9,2.0,Standard,23.0,ekans,Poison,None
PU,xy,Arbok,60,85,69,65,79,80,65.0,3.5,Standard,24.0,arbok,Poison,None
OU,sv,Pikachu-World,35,55,40,50,50,90,6.0,0.4,Standard,25.0,pikachu-world,Electric,None
