id,pokemon_id,formats
0,0,LC
1,1,LC
2,2,LC
3,3,NU
4,4,NU
5,5,OU
6,6,LC
7,7,PU
8,8,PU
9,9,PU
10,10,PU
11,11,LC
12,12,NFE
13,13,PU
14,14,LC
15,15,OU
16,16,OU
17,17,UU
18,18,UU
19,19,LC
20,20,NU
21,21,LC
22,22,PU
23,23,PU
24,24,PU
25,25,OU
26,26,NU
27,27,PU
28,28,OU
29,29,UU
30,30,PU
31,31,PU
32,32,OU
33,33,LC
34,34,LC
35,35,UU
36,36,UUBL
37,37,PU
38,38,LC
39,39,UU
40,40,OU
41,41,PU
42,42,PU
43,43,PU
44,44,UU
45,45,NFE
46,46,LC
47,47,NU
48,48,UU
49,49,OU
50,50,UU
51,51,OU
52,52,NU
53,53,LC
54,54,PU
55,55,UU
56,56,PU
57,57,Uber
58,58,Uber
59,59,LC
60,60,NFE
61,61,PU
62,62,LC
63,63,NFE
64,64,NU
65,65,LC
66,66,PU
67,67,LC
68,68,PU
69,69,LC
70,70,NUBL
71,71,LC
72,72,PU
73,73,LC
74,74,UU
75,75,NFE
76,76,PU
77,77,LC
78,78,NFE
79,79,NU
80,80,LC
81,81,NU
82,82,LC
83,83,NU
84,84,LC
85,85,LC
86,86,NU
87,87,LC
88,88,PU
89,89,LC
90,90,NFE
91,91,PU
92,92,LC
93,93,PU
94,94,LC
95,95,NU
96,96,NFE
97,97,LC
98,98,UU
99,99,LC
100,100,UU
101,101,LC
102,102,NUBL
103,103,LC
104,104,PU
105,105,LC
106,106,PU
107,107,NU
108,108,LC
109,109,NUBL
110,110,NUBL
111,111,PU
112,112,UU
113,113,OU
114,114,LC
115,115,NFE
116,116,PU
117,117,LC
118,118,LC
119,119,NFE
120,120,UU
121,121,LC
122,122,UU
123,123,LC
124,124,PU
125,125,NU
126,126,LC
127,127,PU
128,128,LC
129,129,NFE
130,130,OU
131,131,LC
132,132,PU
133,133,PU
134,134,LC
135,135,UU
136,136,LC
137,137,UU
138,138,LC
139,139,PU
140,140,NU
141,141,LC
142,142,OU
143,143,PU
144,144,UU
145,145,OU
146,146,PU
147,147,PU
148,148,UUBL
149,149,LC
150,150,NU
151,151,LC
152,152,LC
153,153,NU
154,154,UU
155,155,NU
156,156,OU
157,157,NU
158,158,OU
159,159,NU
160,160,NU
161,161,NU
162,162,LC
163,163,NFE
164,164,NU
165,165,LC
166,166,OU
167,167,UU
168,168,NU
169,169,UUBL
170,170,LC
171,171,NU
172,172,LC
173,173,NU
174,174,NU
175,175,LC
176,176,OU
177,177,UU
178,178,UU
179,179,OU
180,180,UU
181,181,NU
182,182,UU
183,183,UUBL
184,184,LC
185,185,LC
186,186,UU
187,187,UUBL
188,188,NU
189,189,LC
190,190,OU
191,191,UUBL
192,192,NU
193,193,NU
194,194,LC
195,195,UU
196,196,NFE
197,197,LC
198,198,UU
199,199,UUBL
200,200,OU
201,201,UUBL
202,202,OU
203,203,UUBL
204,204,LC
205,205,NU
206,206,UUBL
207,207,NU
208,208,Uber
209,209,Uber
210,210,LC
211,211,NU
212,212,UUBL
213,213,LC
214,214,NFE
215,215,UUBL
216,216,LC
217,217,NFE
218,218,LC
219,219,NUBL
220,220,LC
221,221,NU
222,222,LC
223,223,NU
224,224,LC
225,225,NU
226,226,LC
227,227,NU
228,228,UU
229,229,NFE
230,230,NU
231,231,UU
232,232,LC
233,233,LC
234,234,LC
235,235,LC
236,236,NU
237,237,LC
238,238,NU
239,239,LC
240,240,NU
241,241,NU
242,242,UU
243,243,UU
244,244,LC
245,245,NU
246,246,NU
247,247,UU
248,248,LC
249,249,NFE
250,250,UU
251,251,LC
252,252,NU
253,253,LC
254,254,NU
255,255,NU
256,256,LC
257,257,UU
258,258,UUBL
259,259,OU
260,260,NU
261,261,UU
262,262,NFE
263,263,NU
264,264,OU
265,265,NU
266,266,NU
267,267,UU
268,268,NU
269,269,OU
270,270,NU
271,271,UU
272,272,OU
273,273,LC
274,274,LC
275,275,UU
276,276,UU
277,277,UUBL
278,278,NU
279,279,OU
280,280,NU
281,281,LC
282,282,UUBL
283,283,LC
284,284,NU
285,285,NU
286,286,LC
287,287,UU
288,288,NU
289,289,LC
290,290,NU
291,291,NU
292,292,NU
293,293,OU
294,294,NU
295,295,UUBL
296,296,LC
297,297,UUBL
298,298,LC
299,299,UUBL
300,300,UUBL
301,301,NU
302,302,UUBL
303,303,LC
304,304,NU
305,305,LC
306,306,NU
307,307,NU
308,308,LC
309,309,OU
310,310,OU
311,311,OU
312,312,UUBL
313,313,OU
314,314,LC
315,315,NU
